 Time, r, x_out
0.900000, 0.900000, 0.621610
0.910000, 0.910000, 0.613746
0.920000, 0.920000, 0.605820
0.930000, 0.930000, 0.597834
0.940000, 0.940000, 0.589788
0.950000, 0.950000, 0.581683
0.960000, 0.960000, 0.573520
0.970000, 0.970000, 0.565300
0.980000, 0.980000, 0.557023
0.990000, 0.990000, 0.548690
1.000000, 1.000000, 0.540302
1.010000, 1.010000, 0.531861
1.020000, 1.020000, 0.523366
1.030000, 1.030000, 0.514819
1.040000, 1.040000, 0.506220
1.050000, 1.050000, 0.497571
1.060000, 1.060000, 0.488872
1.070000, 1.070000, 0.480124
1.080000, 1.080000, 0.471328
1.090000, 1.090000, 0.462485
1.100000, 1.100000, 0.453596
1.110000, 1.110000, 0.444662
1.120000, 1.120000, 0.435682
1.130000, 1.130000, 0.426660
1.140000, 1.140000, 0.417595
1.150000, 1.150000, 0.408487
1.160000, 1.160000, 0.399340
1.170000, 1.170000, 0.390152
1.180000, 1.180000, 0.380925
1.190000, 1.190000, 0.371660
1.200000, 1.200000, 0.362358
1.210000, 1.210000, 0.353019
1.220000, 1.220000, 0.343646
1.230000, 1.230000, 0.334238
1.240000, 1.240000, 0.324796
1.250000, 1.250000, 0.315322
1.260000, 1.260000, 0.305817
1.270000, 1.270000, 0.296281
1.280000, 1.280000, 0.286715
1.290000, 1.290000, 0.277121
1.300000, 1.300000, 0.267499
1.310000, 1.310000, 0.257850
1.320000, 1.320000, 0.248175
1.330000, 1.330000, 0.238476
1.340000, 1.340000, 0.228753
1.350000, 1.350000, 0.219007
1.360000, 1.360000, 0.209239
1.370000, 1.370000, 0.199450
1.380000, 1.380000, 0.189641
1.390000, 1.390000, 0.179813
1.400000, 1.400000, 0.169967
1.410000, 1.410000, 0.160104
1.420000, 1.420000, 0.150225
1.430000, 1.430000, 0.140332
1.440000, 1.440000, 0.130424
1.450000, 1.450000, 0.120503
1.460000, 1.460000, 0.110570
1.470000, 1.470000, 0.100626
1.480000, 1.480000, 0.090672
1.490000, 1.490000, 0.080708
1.500000, 1.500000, 0.070737
1.510000, 1.510000, 0.060759
1.520000, 1.520000, 0.050774
1.530000, 1.530000, 0.040785
1.540000, 1.540000, 0.030791
1.550000, 1.550000, 0.020795
1.560000, 1.560000, 0.010796
1.570000, 1.570000, 0.000796
1.580000, 1.580000, -0.009204
1.590000, 1.590000, -0.019202
1.600000, 1.600000, -0.029200
1.610000, 1.610000, -0.039194
1.620000, 1.620000, -0.049184
1.630000, 1.630000, -0.059169
1.640000, 1.640000, -0.069148
1.650000, 1.650000, -0.079121
1.660000, 1.660000, -0.089085
1.670000, 1.670000, -0.099041
1.680000, 1.680000, -0.108987
1.690000, 1.690000, -0.118922
1.700000, 1.700000, -0.128844
1.710000, 1.710000, -0.138755
1.720000, 1.720000, -0.148651
1.730000, 1.730000, -0.158532
1.740000, 1.740000, -0.168397
1.750000, 1.750000, -0.178246
1.760000, 1.760000, -0.188077
1.770000, 1.770000, -0.197889
1.780000, 1.780000, -0.207681
1.790000, 1.790000, -0.217452
1.800000, 1.800000, -0.227202
1.810000, 1.810000, -0.236929
1.820000, 1.820000, -0.246632
1.830000, 1.830000, -0.256311
1.840000, 1.840000, -0.265964
1.850000, 1.850000, -0.275590
1.860000, 1.860000, -0.285189
1.870000, 1.870000, -0.294759
1.880000, 1.880000, -0.304300
1.890000, 1.890000, -0.313811
1.900000, 1.900000, -0.323290
1.910000, 1.910000, -0.332736
1.920000, 1.920000, -0.342150
1.930000, 1.930000, -0.351529
1.940000, 1.940000, -0.360873
1.950000, 1.950000, -0.370181
1.960000, 1.960000, -0.379452
1.970000, 1.970000, -0.388685
1.980000, 1.980000, -0.397879
1.990000, 1.990000, -0.407033
2.000000, 2.000000, -0.416147
2.010000, 2.010000, -0.425219
2.020000, 2.020000, -0.434248
2.030000, 2.030000, -0.443234
2.040000, 2.040000, -0.452176
2.050000, 2.050000, -0.461073
2.060000, 2.060000, -0.469923
2.070000, 2.070000, -0.478727
2.080000, 2.080000, -0.487482
2.090000, 2.090000, -0.496189
2.100000, 2.100000, -0.504846
2.110000, 2.110000, -0.513453
2.120000, 2.120000, -0.522008
2.130000, 2.130000, -0.530511
2.140000, 2.140000, -0.538961
2.150000, 2.150000, -0.547358
2.160000, 2.160000, -0.555699
2.170000, 2.170000, -0.563985
2.180000, 2.180000, -0.572215
2.190000, 2.190000, -0.580387
2.200000, 2.200000, -0.588501
2.210000, 2.210000, -0.596557
2.220000, 2.220000, -0.604552
2.230000, 2.230000, -0.612488
2.240000, 2.240000, -0.620362
2.250000, 2.250000, -0.628174
2.260000, 2.260000, -0.635923
2.270000, 2.270000, -0.643608
2.280000, 2.280000, -0.651230
2.290000, 2.290000, -0.658786
2.300000, 2.300000, -0.666276
2.310000, 2.310000, -0.673700
2.320000, 2.320000, -0.681056
2.330000, 2.330000, -0.688344
2.340000, 2.340000, -0.695563
2.350000, 2.350000, -0.702713
2.360000, 2.360000, -0.709793
2.370000, 2.370000, -0.716801
2.380000, 2.380000, -0.723738
2.390000, 2.390000, -0.730602
2.400000, 2.400000, -0.737394
2.410000, 2.410000, -0.744111
2.420000, 2.420000, -0.750755
2.430000, 2.430000, -0.757323
2.440000, 2.440000, -0.763815
2.450000, 2.450000, -0.770231
2.460000, 2.460000, -0.776570
2.470000, 2.470000, -0.782832
2.480000, 2.480000, -0.789015
2.490000, 2.490000, -0.795119
2.500000, 2.500000, -0.801144
2.510000, 2.510000, -0.807088
2.520000, 2.520000, -0.812952
2.530000, 2.530000, -0.818735
2.540000, 2.540000, -0.824435
2.550000, 2.550000, -0.830054
2.560000, 2.560000, -0.835589
2.570000, 2.570000, -0.841040
2.580000, 2.580000, -0.846408
2.590000, 2.590000, -0.851691
2.600000, 2.600000, -0.856889
2.610000, 2.610000, -0.862001
2.620000, 2.620000, -0.867027
2.630000, 2.630000, -0.871966
2.640000, 2.640000, -0.876818
2.650000, 2.650000, -0.881582
2.660000, 2.660000, -0.886258
2.670000, 2.670000, -0.890846
2.680000, 2.680000, -0.895344
2.690000, 2.690000, -0.899753
2.700000, 2.700000, -0.904072
2.710000, 2.710000, -0.908301
2.720000, 2.720000, -0.912438
2.730000, 2.730000, -0.916485
2.740000, 2.740000, -0.920440
2.750000, 2.750000, -0.924302
2.760000, 2.760000, -0.928073
2.770000, 2.770000, -0.931750
2.780000, 2.780000, -0.935335
2.790000, 2.790000, -0.938825
2.800000, 2.800000, -0.942222
2.810000, 2.810000, -0.945525
2.820000, 2.820000, -0.948733
2.830000, 2.830000, -0.951847
2.840000, 2.840000, -0.954865
2.850000, 2.850000, -0.957787
2.860000, 2.860000, -0.960614
2.870000, 2.870000, -0.963345
2.880000, 2.880000, -0.965979
2.890000, 2.890000, -0.968517
2.900000, 2.900000, -0.970958
2.910000, 2.910000, -0.973302
2.920000, 2.920000, -0.975549
2.930000, 2.930000, -0.977698
2.940000, 2.940000, -0.979749
2.950000, 2.950000, -0.981702
2.960000, 2.960000, -0.983557
2.970000, 2.970000, -0.985314
2.980000, 2.980000, -0.986972
2.990000, 2.990000, -0.988532
3.000000, 3.000000, -0.989992
3.010000, 3.010000, -0.991354
3.020000, 2.915752, -0.974606
3.030000, 2.821504, -0.949208
3.040000, 2.727257, -0.915384
3.050000, 2.633009, -0.873435
3.060000, 2.538761, -0.823733
3.070000, 2.444513, -0.766720
3.080000, 2.350266, -0.702902
3.090000, 2.256018, -0.632844
3.100000, 2.161770, -0.557170
3.110000, 2.067522, -0.476550
3.120000, 1.973274, -0.391700
3.130000, 1.879027, -0.303373
3.140000, 1.784779, -0.212353
3.150000, 1.690531, -0.119449
3.160000, 1.596283, -0.025484
3.170000, 1.502036, 0.068707
3.180000, 1.407788, 0.162288
3.190000, 1.313540, 0.254428
3.200000, 1.219292, 0.344310
3.210000, 1.125044, 0.431136
3.220000, 1.030797, 0.514136
3.230000, 0.936549, 0.592572
3.240000, 0.842301, 0.665748
3.250000, 0.748053, 0.733014
3.260000, 0.653806, 0.793775
3.270000, 0.559558, 0.847490
3.280000, 0.465310, 0.893683
3.290000, 0.371062, 0.931943
3.300000, 0.276814, 0.961931
3.310000, 0.182567, 0.983381
3.320000, 0.088319, 0.996102
3.330000, 0.098319, 0.995171
3.340000, 0.108319, 0.994139
3.350000, 0.118319, 0.993008
3.360000, 0.128319, 0.991778
3.370000, 0.138319, 0.990449
3.380000, 0.148319, 0.989021
3.390000, 0.158319, 0.987494
3.400000, 0.168319, 0.985868
3.410000, 0.178319, 0.984143
3.420000, 0.188319, 0.982320
3.430000, 0.198319, 0.980399
3.440000, 0.208319, 0.978380
3.450000, 0.218319, 0.976263
3.460000, 0.228319, 0.974048
3.470000, 0.238319, 0.971736
3.480000, 0.248319, 0.969327
3.490000, 0.258319, 0.966821
3.500000, 0.268319, 0.964218
3.510000, 0.278319, 0.961519
3.520000, 0.288319, 0.958723
3.530000, 0.298319, 0.955832
3.540000, 0.308319, 0.952845
3.550000, 0.318319, 0.949763
3.560000, 0.328319, 0.946586
3.570000, 0.338319, 0.943314
3.580000, 0.348319, 0.939948
3.590000, 0.358319, 0.936488
3.600000, 0.368319, 0.932934
3.610000, 0.378319, 0.929287
3.620000, 0.388319, 0.925547
3.630000, 0.398319, 0.921714
3.640000, 0.408319, 0.917790
3.650000, 0.418319, 0.913773
3.660000, 0.428319, 0.909665
3.670000, 0.438319, 0.905466
3.680000, 0.448319, 0.901177
3.690000, 0.458319, 0.896798
3.700000, 0.468319, 0.892328
3.710000, 0.478319, 0.887770
3.720000, 0.488319, 0.883123
3.730000, 0.498319, 0.878387
3.740000, 0.508319, 0.873564
3.750000, 0.518319, 0.868653
3.760000, 0.528319, 0.863656
3.770000, 0.538319, 0.858572
3.780000, 0.548319, 0.853402
3.790000, 0.558319, 0.848147
3.800000, 0.568319, 0.842807
3.810000, 0.578319, 0.837383
3.820000, 0.588319, 0.831875
3.830000, 0.598319, 0.826284
3.840000, 0.608319, 0.820610
3.850000, 0.618319, 0.814854
3.860000, 0.628319, 0.809017
3.870000, 0.638319, 0.803099
3.880000, 0.648319, 0.797100
3.890000, 0.658319, 0.791022
3.900000, 0.668319, 0.784865
3.910000, 0.678319, 0.778629
3.920000, 0.688319, 0.772315
3.930000, 0.698319, 0.765924
3.940000, 0.708319, 0.759457
3.950000, 0.718319, 0.752913
3.960000, 0.728319, 0.746294
3.970000, 0.738319, 0.739601
3.980000, 0.748319, 0.732834
3.990000, 0.758319, 0.725993
4.000000, 0.768319, 0.719080
4.010000, 0.778319, 0.712095
4.020000, 0.788319, 0.705039
4.030000, 0.798319, 0.697912
4.040000, 0.808319, 0.690715
4.050000, 0.818319, 0.683449
4.060000, 0.828319, 0.676115
4.070000, 0.838319, 0.668714
4.080000, 0.848319, 0.661245
4.090000, 0.858319, 0.653711
4.100000, 0.868319, 0.646111
4.110000, 0.878319, 0.638446
4.120000, 0.888319, 0.630718
4.130000, 0.898319, 0.622926
4.140000, 0.908319, 0.615072
4.150000, 0.918319, 0.607157
4.160000, 0.928319, 0.599181
4.170000, 0.938319, 0.591145
4.180000, 0.948319, 0.583050
4.190000, 0.958319, 0.574896
4.200000, 0.968319, 0.566686
4.210000, 0.978319, 0.558418
4.220000, 0.988319, 0.550095
4.230000, 0.998319, 0.541716
4.240000, 1.008319, 0.533284
4.250000, 1.018319, 0.524798
4.260000, 1.028319, 0.516259
4.270000, 1.038319, 0.507669
4.280000, 1.048319, 0.499029
4.290000, 1.058319, 0.490338
4.300000, 1.068319, 0.481598
4.310000, 1.078319, 0.472810
4.320000, 1.088319, 0.463975
4.330000, 1.098319, 0.455094
4.340000, 1.108319, 0.446167
4.350000, 1.118319, 0.437195
4.360000, 1.128319, 0.428180
4.370000, 1.138319, 0.419121
4.380000, 1.148319, 0.410021
4.390000, 1.158319, 0.400880
4.400000, 1.168319, 0.391699
4.410000, 1.178319, 0.382479
4.420000, 1.188319, 0.373220
4.430000, 1.198319, 0.363924
4.440000, 1.208319, 0.354592
4.450000, 1.218319, 0.345224
4.460000, 1.228319, 0.335822
4.470000, 1.238319, 0.326386
4.480000, 1.248319, 0.316917
4.490000, 1.258319, 0.307417
4.500000, 1.268319, 0.297886
4.510000, 1.278319, 0.288325
4.520000, 1.288319, 0.278736
4.530000, 1.298319, 0.269118
4.540000, 1.308319, 0.259474
4.550000, 1.318319, 0.249804
4.560000, 1.328319, 0.240108
4.570000, 1.338319, 0.230389
4.580000, 1.348319, 0.220647
4.590000, 1.358319, 0.210882
4.600000, 1.368319, 0.201097
4.610000, 1.378319, 0.191291
4.620000, 1.388319, 0.181466
4.630000, 1.398319, 0.171624
4.640000, 1.408319, 0.161764
4.650000, 1.418319, 0.151887
4.660000, 1.428319, 0.141996
4.670000, 1.438319, 0.132090
4.680000, 1.448319, 0.122172
4.690000, 1.458319, 0.112240
4.700000, 1.468319, 0.102298
4.710000, 1.478319, 0.092346
4.720000, 1.488319, 0.082384
4.730000, 1.498319, 0.072414
4.740000, 1.508319, 0.062437
4.750000, 1.518319, 0.052453
4.760000, 1.528319, 0.042465
4.770000, 1.538319, 0.032472
4.780000, 1.548319, 0.022476
4.790000, 1.558319, 0.012477
4.800000, 1.568319, 0.002477
4.810000, 1.578319, -0.007522
4.820000, 1.588319, -0.017522
4.830000, 1.598319, -0.027519
4.840000, 1.608319, -0.037514
4.850000, 1.618319, -0.047505
4.860000, 1.628319, -0.057491
4.870000, 1.638319, -0.067471
4.880000, 1.648319, -0.077445
4.890000, 1.658319, -0.087411
4.900000, 1.668319, -0.097368
4.910000, 1.678319, -0.107315
4.920000, 1.688319, -0.117252
4.930000, 1.698319, -0.127177
4.940000, 1.708319, -0.137089
4.950000, 1.718319, -0.146988
4.960000, 1.728319, -0.156872
4.970000, 1.738319, -0.166740
4.980000, 1.748319, -0.176592
4.990000, 1.758319, -0.186425
5.000000, 1.768319, -0.196241
5.010000, 1.778319, -0.206036
5.020000, 1.788319, -0.215811
5.030000, 1.798319, -0.225565
5.040000, 1.808319, -0.235295
5.050000, 1.818319, -0.245003
5.060000, 1.828319, -0.254686
5.070000, 1.838319, -0.264343
5.080000, 1.848319, -0.273974
5.090000, 1.858319, -0.283577
5.100000, 1.868319, -0.293152
5.110000, 1.878319, -0.302698
5.120000, 1.888319, -0.312214
5.130000, 1.898319, -0.321698
5.140000, 1.908319, -0.331150
5.150000, 1.918319, -0.340569
5.160000, 1.928319, -0.349954
5.170000, 1.938319, -0.359304
5.180000, 1.948319, -0.368619
5.190000, 1.958319, -0.377896
5.200000, 1.968319, -0.387135
5.210000, 1.978319, -0.396336
5.220000, 1.988319, -0.405497
5.230000, 1.998319, -0.414618
5.240000, 2.008319, -0.423697
5.250000, 2.018319, -0.432733
5.260000, 2.028319, -0.441727
5.270000, 2.038319, -0.450676
5.280000, 2.048319, -0.459580
5.290000, 2.058319, -0.468438
5.300000, 2.068319, -0.477250
5.310000, 2.078319, -0.486014
5.320000, 2.088319, -0.494729
5.330000, 2.098319, -0.503394
5.340000, 2.108319, -0.512009
5.350000, 2.118319, -0.520574
5.360000, 2.128319, -0.529086
5.370000, 2.138319, -0.537545
5.380000, 2.148319, -0.545950
5.390000, 2.158319, -0.554301
5.400000, 2.168319, -0.562596
5.410000, 2.178319, -0.570835
5.420000, 2.188319, -0.579017
5.430000, 2.198319, -0.587141
5.440000, 2.208319, -0.595206
5.450000, 2.218319, -0.603212
5.460000, 2.228319, -0.611158
5.470000, 2.238319, -0.619042
5.480000, 2.248319, -0.626865
5.490000, 2.258319, -0.634624
5.500000, 2.268319, -0.642321
5.510000, 2.278319, -0.649953
5.520000, 2.288319, -0.657520
5.530000, 2.298319, -0.665021
5.540000, 2.308319, -0.672456
5.550000, 2.318319, -0.679824
5.560000, 2.328319, -0.687124
5.570000, 2.338319, -0.694354
5.580000, 2.348319, -0.701516
5.590000, 2.358319, -0.708607
5.600000, 2.368319, -0.715628
5.610000, 2.378319, -0.722577
5.620000, 2.388319, -0.729453
5.630000, 2.398319, -0.736257
5.640000, 2.408319, -0.742987
5.650000, 2.418319, -0.749643
5.660000, 2.428319, -0.756224
5.670000, 2.438319, -0.762729
5.680000, 2.448319, -0.769158
5.690000, 2.458319, -0.775510
5.700000, 2.468319, -0.781784
5.710000, 2.478319, -0.787981
5.720000, 2.488319, -0.794098
5.730000, 2.498319, -0.800136
5.740000, 2.508319, -0.806094
5.750000, 2.518319, -0.811972
5.760000, 2.528319, -0.817768
5.770000, 2.538319, -0.823483
5.780000, 2.548319, -0.829115
5.790000, 2.558319, -0.834664
5.800000, 2.568319, -0.840130
5.810000, 2.578319, -0.845512
5.820000, 2.588319, -0.850809
5.830000, 2.598319, -0.856021
5.840000, 2.608319, -0.861147
5.850000, 2.618319, -0.866188
5.860000, 2.628319, -0.871142
5.870000, 2.638319, -0.876008
5.880000, 2.648319, -0.880787
5.890000, 2.658319, -0.885478
5.900000, 2.668319, -0.890081
5.910000, 2.678319, -0.894594
5.920000, 2.688319, -0.899018
5.930000, 2.698319, -0.903352
5.940000, 2.708319, -0.907596
5.950000, 2.718319, -0.911749
5.960000, 2.728319, -0.915811
5.970000, 2.738319, -0.919781
5.980000, 2.748319, -0.923659
5.990000, 2.758319, -0.927445
6.000000, 2.768319, -0.931138
6.010000, 2.778319, -0.934739
6.020000, 2.788319, -0.938245
6.030000, 2.798319, -0.941658
6.040000, 2.808319, -0.944976
6.050000, 2.818319, -0.948200
6.060000, 2.828319, -0.951330
6.070000, 2.838319, -0.954364
6.080000, 2.848319, -0.957303
6.090000, 2.858319, -0.960146
6.100000, 2.868319, -0.962893
6.110000, 2.878319, -0.965543
6.120000, 2.888319, -0.968097
6.130000, 2.898319, -0.970555
6.140000, 2.908319, -0.972915
6.150000, 2.918319, -0.975178
6.160000, 2.928319, -0.977343
6.170000, 2.938319, -0.979411
6.180000, 2.948319, -0.981381
6.190000, 2.958319, -0.983252
6.200000, 2.968319, -0.985026
6.210000, 2.978319, -0.986700
6.220000, 2.988319, -0.988277
6.230000, 2.998319, -0.989754
6.240000, 3.008319, -0.991132
6.250000, 2.914071, -0.974228
6.260000, 2.819823, -0.948677
6.270000, 2.725575, -0.914706
6.280000, 2.631328, -0.872615
6.290000, 2.537080, -0.822779
6.300000, 2.442832, -0.765640
6.310000, 2.348584, -0.701705
6.320000, 2.254337, -0.631542
6.330000, 2.160089, -0.555773
6.340000, 2.065841, -0.475071
6.350000, 1.971593, -0.390152
6.360000, 1.877345, -0.301770
6.370000, 1.783098, -0.210710
6.380000, 1.688850, -0.117780
6.390000, 1.594602, -0.023804
6.400000, 1.500354, 0.070384
6.410000, 1.406107, 0.163946
6.420000, 1.311859, 0.256054
6.430000, 1.217611, 0.345888
6.440000, 1.123363, 0.432653
6.450000, 1.029115, 0.515577
6.460000, 0.934868, 0.593925
6.470000, 0.840620, 0.667001
6.480000, 0.746372, 0.734157
6.490000, 0.652124, 0.794796
6.500000, 0.557877, 0.848381
6.510000, 0.463629, 0.894436
6.520000, 0.369381, 0.932551
6.530000, 0.275133, 0.962389
6.540000, 0.180885, 0.983685
6.550000, 0.086638, 0.996249
6.560000, 0.096638, 0.995334
6.570000, 0.106638, 0.994320
6.580000, 0.116638, 0.993206
6.590000, 0.126638, 0.991992
6.600000, 0.136638, 0.990680
6.610000, 0.146638, 0.989268
6.620000, 0.156638, 0.987757
6.630000, 0.166638, 0.986148
6.640000, 0.176638, 0.984440
6.650000, 0.186638, 0.982634
6.660000, 0.196638, 0.980729
6.670000, 0.206638, 0.978726
6.680000, 0.216638, 0.976626
6.690000, 0.226638, 0.974427
6.700000, 0.236638, 0.972132
6.710000, 0.246638, 0.969739
6.720000, 0.256638, 0.967249
6.730000, 0.266638, 0.964662
6.740000, 0.276638, 0.961979
6.750000, 0.286638, 0.959200
6.760000, 0.296638, 0.956325
6.770000, 0.306638, 0.953354
6.780000, 0.316638, 0.950288
6.790000, 0.326638, 0.947127
6.800000, 0.336638, 0.943871
6.810000, 0.346638, 0.940520
6.820000, 0.356638, 0.937076
6.830000, 0.366638, 0.933538
6.840000, 0.376638, 0.929907
6.850000, 0.386638, 0.926182
6.860000, 0.396638, 0.922365
6.870000, 0.406638, 0.918456
6.880000, 0.416638, 0.914455
6.890000, 0.426638, 0.910362
6.900000, 0.436638, 0.906179
6.910000, 0.446638, 0.901905
6.920000, 0.456638, 0.897540
6.930000, 0.466638, 0.893086
6.940000, 0.476638, 0.888543
6.950000, 0.486638, 0.883910
6.960000, 0.496638, 0.879190
6.970000, 0.506638, 0.874381
6.980000, 0.516638, 0.869485
6.990000, 0.526638, 0.864502
7.000000, 0.536638, 0.859433
7.010000, 0.546638, 0.854277
7.020000, 0.556638, 0.849036
7.030000, 0.566638, 0.843711
7.040000, 0.576638, 0.838301
7.050000, 0.586638, 0.832807
7.060000, 0.596638, 0.827229
7.070000, 0.606638, 0.821570
7.080000, 0.616638, 0.815827
7.090000, 0.626638, 0.810004
7.100000, 0.636638, 0.804099
7.110000, 0.646638, 0.798114
7.120000, 0.656638, 0.792049
7.130000, 0.666638, 0.785905
7.140000, 0.676638, 0.779683
7.150000, 0.686638, 0.773382
7.160000, 0.696638, 0.767004
7.170000, 0.706638, 0.760549
7.180000, 0.716638, 0.754019
7.190000, 0.726638, 0.747412
7.200000, 0.736638, 0.740732
7.210000, 0.746638, 0.733977
7.220000, 0.756638, 0.727148
7.230000, 0.766638, 0.720247
7.240000, 0.776638, 0.713274
7.250000, 0.786638, 0.706230
7.260000, 0.796638, 0.699115
7.270000, 0.806638, 0.691930
7.280000, 0.816638, 0.684676
7.290000, 0.826638, 0.677353
7.300000, 0.836638, 0.669963
7.310000, 0.846638, 0.662505
7.320000, 0.856638, 0.654982
7.330000, 0.866638, 0.647393
7.340000, 0.876638, 0.639739
7.350000, 0.886638, 0.632021
7.360000, 0.896638, 0.624240
7.370000, 0.906638, 0.616397
7.380000, 0.916638, 0.608492
7.390000, 0.926638, 0.600526
7.400000, 0.936638, 0.592500
7.410000, 0.946638, 0.584415
7.420000, 0.956638, 0.576271
7.430000, 0.966638, 0.568070
7.440000, 0.976638, 0.559812
7.450000, 0.986638, 0.551498
7.460000, 0.996638, 0.543129
7.470000, 1.006638, 0.534705
7.480000, 1.016638, 0.526228
7.490000, 1.026638, 0.517698
7.500000, 1.036638, 0.509117
7.510000, 1.046638, 0.500485
7.520000, 1.056638, 0.491802
7.530000, 1.066638, 0.483071
7.540000, 1.076638, 0.474291
7.550000, 1.086638, 0.465464
7.560000, 1.096638, 0.456590
7.570000, 1.106638, 0.447671
7.580000, 1.116638, 0.438706
7.590000, 1.126638, 0.429698
7.600000, 1.136638, 0.420647
7.610000, 1.146638, 0.411554
7.620000, 1.156638, 0.402420
7.630000, 1.166638, 0.393245
7.640000, 1.176638, 0.384032
7.650000, 1.186638, 0.374779
7.660000, 1.196638, 0.365490
7.670000, 1.206638, 0.356163
7.680000, 1.216638, 0.346801
7.690000, 1.226638, 0.337405
7.700000, 1.236638, 0.327974
7.710000, 1.246638, 0.318511
7.720000, 1.256638, 0.309016
7.730000, 1.266638, 0.299491
7.740000, 1.276638, 0.289935
7.750000, 1.286638, 0.280350
7.760000, 1.296638, 0.270737
7.770000, 1.306638, 0.261097
7.780000, 1.316638, 0.251431
7.790000, 1.326638, 0.241740
7.800000, 1.336638, 0.232025
7.810000, 1.346638, 0.222286
7.820000, 1.356638, 0.212525
7.830000, 1.366638, 0.202743
7.840000, 1.376638, 0.192941
7.850000, 1.386638, 0.183119
7.860000, 1.396638, 0.173280
7.870000, 1.406638, 0.163422
7.880000, 1.416638, 0.153549
7.890000, 1.426638, 0.143660
7.900000, 1.436638, 0.133757
7.910000, 1.446638, 0.123840
7.920000, 1.456638, 0.113911
7.930000, 1.466638, 0.103970
7.940000, 1.476638, 0.094020
7.950000, 1.486638, 0.084059
7.960000, 1.496638, 0.074091
7.970000, 1.506638, 0.064115
7.980000, 1.516638, 0.054132
7.990000, 1.526638, 0.044144
8.000000, 1.536638, 0.034152
8.010000, 1.546638, 0.024156
8.020000, 1.556638, 0.014158
8.030000, 1.566638, 0.004159
8.040000, 1.576638, -0.005841
8.050000, 1.586638, -0.015841
8.060000, 1.596638, -0.025838
8.070000, 1.606638, -0.035834
8.080000, 1.616638, -0.045825
8.090000, 1.626638, -0.055812
8.100000, 1.636638, -0.065794
8.110000, 1.646638, -0.075769
8.120000, 1.656638, -0.085736
8.130000, 1.666638, -0.095695
8.140000, 1.676638, -0.105644
8.150000, 1.686638, -0.115582
8.160000, 1.696638, -0.125509
8.170000, 1.706638, -0.135424
8.180000, 1.716638, -0.145325
8.190000, 1.726638, -0.155211
8.200000, 1.736638, -0.165082
8.210000, 1.746638, -0.174937
